device-tree:
    regulatory-model-number (17): "syscfg/RMd#/0x20"
            msi-vector-offset (4): 0x2c0
            pci-aer-correctable (4): 0
            bus-range (8): 0x800000000
            lane-cfg (4): 0
            function-debug_gpio (16): "f\0\0\0OIPG\xbb\0\0\0\x01\x01\0\0"
            name (6): "apcie"
            interrupt-parent (4): 0x5f
            dev-range (8): 0xff00000000
            compatible (12): "apcie,t8103"
            interrupts (12): b7 02 00 00 ba 02 00 00 bd 02 00 00
            msi-address (8): 0xfffff000
            pci-aer-uncorrectable (4): 0x1
            ranges (56): 00 00 00 43 00 00 00 a0 06 00 00 00 00 00 00 a0 06 00 00 00 00 00 00 20 00 00 00 00 00 00 00 02 00 00 00 c0 00 00 00 00 00 00 00 c0 06 00 00 00 00 00 00 40 00 00 00 00
            #ports (4): 3
            link-state-power (16): ""
            device_type (4): "pci"
            #size-cells (4): 2
            msi-parent-controller (4): 0x5f
            #msi-vectors (4): 32
            pci-bridge0:
                pci-l1pm-control (8): 0x4055190f
                #msi-vectors (4): 8
                #address-cells (4): 1
                AAPL,phandle (4): 0x32
                AAPL,unit-string (9): "00000000"
                function-clkreq (16): "f\0\0\0OIPG\x96\0\0\0\x02\0\0\0"
                built-in (0)
                manual-enable (0)
                maximum-link-speed (4): 0x2
                pci-max-payload-size (4): 0
                function-perst (16): "f\0\0\0OIPG\x98\0\0\0\0\0\0\0"
                name (12): "pci-bridge0"
                t-refclk-to-perst (4): 0x64
                function-dart_force_active (8): ">\0\0\0tcaF"
                compatible (13): "apcie-bridge"
                function-dart_request_sid (8): ">\0\0\0qeRS"
                default-apcie-options (4): 0x80f00001
                manual-enable-s2r (0)
                apcie-port (4): 0
                perst-to-config (4): 0x64
                function-dart_release_sid (8): ">\0\0\0leRS"
                function-dart_self (8): ">\0\0\0fleS"
                msi-vector-base (4): 0
                #size-cells (4): 0
                wlan:
                    pci-aspm-default (4): 0x2
                    compatible (32): "wlan-pcie,bcm4378\0wlan-pcie,bcm\0"
                    built-in (4): 0
                    iommu-parent (4): 0x3f
                    AAPL,unit-string (9): "00000000"
                    AAPL,phandle (4): 0x33
                    pci-max-latency (4): 0x10081008
                    device_type (12): "pcie-device"
                    #size-cells (4): 0
                    #address-cells (4): 1
                    pci-l1pm-control (8): 0x4055000f
                    name (5): "wlan"
                bluetooth-pcie:
                    pci-max-latency (4): 0x10081008
                    compatible (32): "wlan-pcie,bcm4378\0wlan-pcie,bcm\0"
                    AAPL,unit-string (9): "00000001"
                    pci-aspm-default (4): 0x2
                    AAPL,phandle (4): 0x34
                    built-in (4): 0
                    iommu-parent (4): 0x40
                    #address-cells (4): 1
                    #size-cells (4): 0
                    device_type (12): "pcie-device"
                    name (15): "bluetooth-pcie"
            pci-bridge1:
                #msi-vectors (4): 8
                #address-cells (4): 1
                AAPL,phandle (4): 0x35
                AAPL,unit-string (9): "00010000"
                function-clkreq (16): "f\0\0\0OIPG\x97\0\0\0\x02\0\0\0"
                built-in (0)
                pci-max-payload-size (4): 0
                maximum-link-speed (4): 0x2
                function-perst (16): "f\0\0\0OIPG\x99\0\0\0\0\0\0\0"
                name (12): "pci-bridge1"
                t-refclk-to-perst (4): 0x64
                function-dart_force_active (8): "(\0\0\0tcaF"
                compatible (13): "apcie-bridge"
                function-dart_request_sid (8): "(\0\0\0qeRS"
                default-apcie-options (4): 0x80f00001
                apcie-port (4): 0x1
                perst-to-config (4): 0x64
                function-dart_release_sid (8): "(\0\0\0leRS"
                function-dart_self (8): "(\0\0\0fleS"
                msi-vector-base (4): 0x8
                #size-cells (4): 0
                pcie-xhci:
                    #address-cells (4): 1
                    AAPL,phandle (4): 0x36
                    AAPL,unit-string (9): "00000000"
                    port-config (4): 0x4
                    built-in (0)
                    bus-number (4): 0x2
                    iommu-parent (4): 0x29
                    usb-controller-sleep-pwr-supply (4): 0xc1c
                    function-pcie_port_control (12): "1\0\0\0CtrP5\0\0\0"
                    name (10): "pcie-xhci"
                    interrupt-parent (4): 0x8d
                    compatible (16): "usb-xhci,FL1100"
                    interrupts (8): 0x60000010000000f
                    usb-controller-wake-pwr-supply (4): 0xc1c
                    port-count (4): 0x6
                    usb-port-current-sleep-limit (4): 0x834
                    usb-port-current-wake-limit (4): 0x834
                    usb-fl1100-gpe-index (4): 0
                    device_type (12): "pcie-device"
                    #size-cells (4): 0
                    pcie-xhci-hs-port1:
                        port (4): 0x1
                        port-type (4): 0
                        usb-port-companion-index (4): 0x5
                        name (19): "pcie-xhci-hs-port1"
                        AAPL,phandle (4): 0x37
                        device_type (19): "pcie-xhci-hs-port1"
                    pcie-xhci-hs-port2:
                        port (4): 0x2
                        port-type (4): 0
                        usb-port-companion-index (4): 0x6
                        name (19): "pcie-xhci-hs-port2"
                        AAPL,phandle (4): 0x38
                        device_type (19): "pcie-xhci-hs-port2"
                    pcie-xhci-ss-port5:
                        port (4): 0x5
                        port-type (4): 0
                        usb-port-companion-index (4): 0x1
                        name (19): "pcie-xhci-ss-port5"
                        AAPL,phandle (4): 0x39
                        device_type (19): "pcie-xhci-ss-port5"
                    pcie-xhci-ss-port6:
                        port (4): 0x6
                        port-type (4): 0
                        usb-port-companion-index (4): 0x2
                        name (19): "pcie-xhci-ss-port6"
                        AAPL,phandle (4): 0x3a
                        device_type (19): "pcie-xhci-ss-port6"
            pci-bridge2:
                #msi-vectors (4): 8
                #address-cells (4): 1
                AAPL,phandle (4): 0x3b
                AAPL,unit-string (9): "00020000"
                function-clkreq (16): "f\0\0\0OIPG \0\0\0\x02\0\0\0"
                maximum-link-speed-10g (4): 0x1
                built-in (0)
                pci-max-payload-size-10g (4): 0x1
                pci-max-payload-size (4): 0
                maximum-link-speed (4): 0x1
                no-refclk-gating (0)
                function-perst (16): "f\0\0\0OIPG!\0\0\0\0\0\0\0"
                name (12): "pci-bridge2"
                t-refclk-to-perst (4): 0x64
                function-dart_force_active (8): "*\0\0\0tcaF"
                compatible (13): "apcie-bridge"
                function-dart_request_sid (8): "*\0\0\0qeRS"
                default-apcie-options (4): 0x80800000
                apcie-port (4): 0x2
                perst-to-config (4): 0x64
                function-dart_release_sid (8): "*\0\0\0leRS"
                function-dart_self (8): "*\0\0\0fleS"
                msi-vector-base (4): 0x10
                #size-cells (4): 0
                lan-1gb:
                    name (8): "lan-1gb"
                    pci-aspm-default (4): 0x102
                    AAPL,unit-string (9): "00000000"
                    AAPL,phandle (4): 0x3c
                    enet_config (4): 0x1
                    built-in (4): 0
                    iommu-parent (4): 0x2b
                    #address-cells (4): 1
                    #size-cells (4): 0
                    local-mac-address (39): "macaddr/ethaddr,syscfg/EMac/6,zeroes/6"
                    device_type (5): "lan0"
                lan-10gb:
                    pci-aspm-default (4): 0
                    supports-extlom (0)
                    enet_config (4): 0xa
                    built-in (4): 0
                    iommu-parent (4): 0x2b
                    AAPL,unit-string (9): "00000000"
                    with-error-handler (0)
                    AAPL,phandle (4): 0x3d
                    device_type (5): "lan0"
                    #size-cells (4): 0
                    target-link-speed (4): 0x4
                    #address-cells (4): 1
                    local-mac-address (39): "macaddr/ethaddr,syscfg/EMac/6,zeroes/6"
                    name (9): "lan-10gb"
                    function-pcie_port_control (12): "1\0\0\0CtrP;\0\0\0"
        dart-apcie0:
            manual-availability (4): 0x1
            compatible (11): "dart,t8020"
            page-size (4): 0x4000
            interrupt-parent (4): 0x5f
            interrupts (4): 0x2b8
            reg (16): 0x681008000,4000
            vm-offset (8): 0x800000000000000
            AAPL,phandle (4): 0x3e
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            dart-options (4): 0x17
            vm-base (4): 0x100000
            diag-config (4): 0x80002100
            instance (12): "TRADDART"
            tlb-invalid-refetch (0)
            vm-size (4): 0xbfe00000
            name (12): "dart-apcie0"
            mapper-apcie0-wlan:
                AAPL,phandle (4): 0x3f
                name (19): "mapper-apcie0-wlan"
                compatible (13): "iommu-mapper"
                device_type (12): "dart-mapper"
            mapper-apcie0-bt:
                AAPL,phandle (4): 0x40
                name (17): "mapper-apcie0-bt"
                compatible (13): "iommu-mapper"
                device_type (12): "dart-mapper"
        apciec0:
            power-gates (8): 0x15b0000015f
            reg (80): 0x3b0000000,10000000; 0x3a0000000,4000; 0x3a1000000,8000; 0x3a0004000,4000; 0x3a0200000,4000
            clock-gates (8): 0x15b0000015f
            #address-cells (4): 3
            AAPL,phandle (4): 0x41
            msi-vector-offset (4): 0x2e2
            pci-aer-correctable (4): 0
            bus-range (8): 0x8000000000
            acio-parent (4): 0x46
            name (8): "apciec0"
            interrupt-parent (4): 0x5f
            port-type (4): 0x2
            xhci-interrupt-rmbs (4): 0x2710
            dev-range (8): 0xff00000000
            compatible (13): "apciec,t8103"
            interrupts (4): 0x302
            msi-address (8): 0xfffff000
            pci-aer-uncorrectable (4): 0x1
            apciec-piodma (4): 0x45
            ranges (84): 00 00 00 43 00 00 00 00 04 00 00 00 00 00 00 00 04 00 00 00 00 00 00 80 00 00 00 00 00 00 00 02 00 00 00 80 00 00 00 00 00 00 00 80 04 00 00 00 00 00 00 40 00 00 00 00 00 00 00 42 00 00 00 c0 00 00 00 00 00 00 00 c0 04 00 00 00 00 00 00 40 00 00 00 00
            port-number (4): 0x1
            link-state-power (16): ""
            device_type (6): "pci-c"
            msi-parent-controller (4): 0x5f
            #size-cells (4): 2
            #msi-vectors (4): 32
            pcic0-bridge:
                #size-cells (4): 0
                IOPCITunnelLinkChange (0)
                PCI-Thunderbolt (0)
                AAPL,phandle (4): 0x42
                #address-cells (4): 1
                AAPL,unit-string (9): "00000000"
                device-protection-granularity (8): 0x100400f12d8
                name (13): "pcic0-bridge"
                function-dart_force_active (8): "C\0\0\0tcaF"
                compatible (13): "pciec-bridge"
                function-dart_request_sid (8): "C\0\0\0qeRS"
                default-apcie-options (4): 0x80100001
                pci-ignore-linkstatus (0)
                marvel-wa-viddids (68): 4b 1b 20 91 4b 1b 23 91 4b 1b 28 91 4b 1b 30 91 4b 1b 72 91 4b 1b 7a 91 4b 1b 82 91 4b 1b a0 91 4b 1b 20 92 4b 1b 30 92 28 1c 22 01 7b 19 92 23 03 11 45 06 03 11 42 06 34 00 30 08 4b 1b 35 92 4b 1b 71 91
                msi-for-bridges (0)
                AAPL,slot-name (8): "Slot-0\0\0"
                function-dart_release_sid (8): "C\0\0\0leRS"
                function-dart_self (8): "C\0\0\0fleS"
                #msi-vectors (4): 32
                msi-vector-base (4): 0
        dart-apciec0:
            AAPL,phandle (4): 0x43
            instance (12): "TRADDART"
            tlb-invalid-refetch (0)
            dart-options (4): 0x17
            sid-count-a0 (4): 0x10
            name (13): "dart-apciec0"
            sids-a0 (4): 0x8000
            interrupt-parent (4): 0x5f
            vm-reserve (16): 00 00 00 80 00 00 00 00 00 c0 ff ff 00 00 00 00
            compatible (11): "dart,t8020"
            page-size (4): 0x4000
            interrupts (4): 0x303
            diag-config (4): 0x80002100
            manual-availability (4): 0x1
            dead-mappings (16): 0x0,4000
            vm-base (4): 0
            sid-count (4): 0x40
            relaxed-rw-protections (0)
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            reg (16): 0x3a1008000,4000
            sids (8): 0x8000
            mapper-apciec0-piodma:
                AAPL,phandle (4): 0x44
                reg (4): 0xf
                name (22): "mapper-apciec0-piodma"
                compatible (13): "iommu-mapper"
                device_type (12): "dart-mapper"
        apciec0-piodma:
            piodma-max-transfer-size (4): 0x80
            compatible (20): "pciec-apiodma,t8103"
            iommu-parent (4): 0x44
            interrupt-parent (4): 0x5f
            interrupts (4): 0x304
            reg (64): 0x3a2000000,4000; 0x3a2004000,4000; 0x3a2008000,4000; 0x3a0008000,4000
            piodma-num-address-bits (4): 0x20
            AAPL,phandle (4): 0x45
            piodma-max-segment-size (4): 0
            device_type (15): "apciec0-piodma"
            piodma-byte-alignment (4): 0x4
            piodma-id (4): 0
            piodma-fifo-size (4): 0x10
            name (15): "apciec0-piodma"
        acio0:
            thunderbolt-drom (76): ad 00 97 51 a0 f8 da 01 00 a5 43 7a 3a 01 3d 00 01 00 0f 00 01 00 08 81 80 02 80 00 00 00 08 82 90 01 80 00 00 00 03 83 20 02 84 05 85 09 01 00 05 86 09 01 00 02 87 0d 01 41 70 70 6c 65 20 49 6e 63 2e 00 06 02 69 4f 53 00 00 00
            clock-gates (16): df 00 00 00 e0 00 00 00 e1 00 00 00 51 01 00 00
